나라,품목,예상 비중( 유사도 * 비중 / (유사도의 합) ) ,RCA,분자의 분자,분자의 분모,분모의 분자,분모의 분모,해당 나라 해당 품목 수입액,해당 나라 해당 품목 수출액,규제시작일자,규제종료일자
NP,870322,0.015371406,2.1999532974303966,6266563064,681729790292,96002635023,22976267162433,194870,0,,
NP,271019,0.008294951,2.624906146601006,46318725022,681729790292,594716539591,22976267162433,740379,43551,,
NP,401120,0.007738877,1.173322226722956,926614789,681729790292,26616388673,22976267162433,24495,0,,
NP,848210,0.000892357,1.069231493126608,463592712,681729790292,14612753495,22976267162433,75907,2809,,
NP,842139,0.000225634,1.1512306410759328,790447993,681729790292,23140788928,22976267162433,394930,4535,,
NP,852910,0.000206828,0.8249410172661443,144857235,681729790292,5918129901,22976267162433,173366,0,,
NP,842489,0.000155874,1.4348734432044263,270764597,681729790292,6359829625,22976267162433,180120,0,,
NP,560750,8.6269e-05,1.819827273947449,49967539,681729790292,925390402,22976267162433,68773,23696,,
NP,392310,7.54828e-05,1.6376315096526537,628504201,681729790292,12934784547,22976267162433,27653,26561,,
NP,960810,6.66184e-05,0.387800429060588,32453522,681729790292,2820465230,22976267162433,87630,0,,
NP,830250,3.66141e-05,0.2326020051993325,23202443,681729790292,3361920662,22976267162433,36297,3444,,
NP,330430,2.62898e-05,0.7918019387975734,39335903,681729790292,1674325007,22976267162433,94376,12697,,
NP,820590,2.05019e-05,0.9988552403395998,8766722,681729790292,295802529,22976267162433,11596,57,,
NP,842549,7.0335e-06,0.1921871565361509,6775117,681729790292,1188118172,22976267162433,123537,0,,
UY,840991,0.0066053886,1.2631741064386492,1239752841,681729790292,33077988953,22976267162433,4600900,235,,
UY,841480,0.004575089,0.4803611369080025,320493251,681729790292,22486311608,22976267162433,10813216,19281,,
UY,848310,0.0037481489,1.0783644520125752,462426927,681729790292,14452559040,22976267162433,3881045,89333,,
UY,392051,0.0015897075,5.557418041960333,310000084,681729790292,1879991757,22976267162433,583713,0,,
UY,340290,0.0013311398,0.6688650027513369,166011541,681729790292,8365020475,22976267162433,8558718,3699660,,
UY,840734,0.0011142087,0.9193518575622076,924480919,681729790292,33890922799,22976267162433,500663,77276,,
UY,901849,0.0010661831,1.4620696388733367,375322243,681729790292,8651739700,22976267162433,2079425,15634,,
UY,841950,0.0010264332,1.3928165996740287,516991509,681729790292,12509981760,22976267162433,4837234,12777,,
UY,732020,0.0008921281,0.4474805626956629,53866811,681729790292,4057086713,22976267162433,1502348,1892,,
UY,840820,0.0008442846,0.1567325076410303,135730208,681729790292,29186675707,22976267162433,51160396,1895488,,
UY,870891,0.0007172446,0.2884485000017336,67400423,681729790292,7875199011,22976267162433,4801333,181565,,
UY,853620,0.0007057068,0.6011067912774721,177674548,681729790292,9961868047,22976267162433,7622859,65044,,
UY,841459,0.0006172034,0.4589477501481682,237347908,681729790292,17429677970,22976267162433,5839057,29042,,
UY,851230,0.0003584455,1.6585600757073329,51455787,681729790292,1045611180,22976267162433,277468,388,,
UY,400942,0.0001930238,0.4699615417762403,23699234,681729790292,1699570520,22976267162433,556151,635,,
UY,848140,0.0001885751,0.3364419445345659,50162303,681729790292,5024982261,22976267162433,1956210,170369,,
UY,731829,0.0001426634,0.4609647251955966,62275761,681729790292,4553219118,22976267162433,1180225,17888,,
UY,281122,0.0001195347,0.9101698289326892,100640270,681729790292,3726632425,22976267162433,1944814,585,,
UY,842490,9.82268e-05,0.3293244090381557,73031065,681729790292,7473962474,22976267162433,4165099,5461,,
UY,392410,6.45272e-05,0.1670464876324425,64987787,681729790292,13111778383,22976267162433,11477132,67714,,
UY,830710,5.69554e-05,1.063577713770672,79660324,681729790292,2524294611,22976267162433,784906,0,,
UY,848320,5.42504e-05,0.2066380822278581,8831324,681729790292,1440398485,22976267162433,575081,0,,
UY,851310,4.49008e-05,0.0982246572310798,9298578,681729790292,3190532822,22976267162433,1171842,0,,
UY,848280,4.43817e-05,0.6506102772193136,23553163,681729790292,1220100257,22976267162433,852659,18427,,
UY,848220,3.8442e-05,1.131125944806724,180173190,681729790292,5368418992,22976267162433,2339413,5018,,
UY,848250,2.99248e-05,0.1988920415670733,23272736,681729790292,3943639769,22976267162433,1665274,3422,,
UY,848299,2.63054e-05,1.177295715560882,170088377,681729790292,4869184981,22976267162433,273725,25434,,
UY,848360,2.31211e-05,0.2784978405084236,31919547,681729790292,3862798797,22976267162433,1575380,203919,,
UY,830241,1.60712e-05,0.048131294795309,13611791,681729790292,9531361191,22976267162433,4544226,24519,,
UY,640399,1.0015e-05,0.0490137830716081,48879749,681729790292,33610729836,22976267162433,19060929,1003661,,
GA,870340,0.0102056335,2.0737704271501163,6263603912,681729790292,101796022708,22976267162433,560222,0,,
GA,870422,0.006598603,0.2948618781309614,158391695,681729790292,18104268383,22976267162433,3795184,142003,,
GA,870830,0.0026554052,0.6835022954561781,715031803,681729790292,35257586612,22976267162433,731122,80,,
GA,220299,0.0019781705,1.442418291048257,481657973,681729790292,11254202698,22976267162433,3373145,6506,,
GA,841391,0.0014377627,0.5921639149894847,344950258,681729790292,19632777074,22976267162433,10008275,7297,,
GA,210690,0.001236407,0.4570218852213122,730438126,681729790292,53865864755,22976267162433,9657776,16324,,
GA,870880,0.0006364174,0.8658330006705586,630188333,681729790292,24530331890,22976267162433,948661,1736,,
GA,853710,0.0005295373,0.5686580398100415,1387485850,681729790292,82232705551,22976267162433,7916116,114136,,
GA,847989,0.0004948957,2.526589892639376,3694290076,681729790292,49279176191,22976267162433,8896783,16727,,
GA,901812,0.0004735757,4.475472488761291,768684707,681729790292,5788640106,22976267162433,84045,0,,
GA,870829,0.0003860196,1.0758593978704831,2398707417,681729790292,75143074495,22976267162433,387915,83829,,
GA,560900,0.0003826374,0.4572840799723916,11637503,681729790292,857710890,22976267162433,36032,0,,
GA,843141,0.0003799576,1.4832213151404925,137547222,681729790292,3125453671,22976267162433,1476018,0,,
GA,870894,0.0003285715,1.3830541043427669,852004558,681729790292,20762036420,22976267162433,143883,0,,
GA,392190,0.0002527332,1.2019933811449128,641528633,681729790292,17987929169,22976267162433,1165531,347,,
GA,330510,0.0002195856,0.8435935728224453,146183502,681729790292,5840261586,22976267162433,263706,57626,,
GA,842121,0.0001629915,2.445213386427507,871592348,681729790292,12013342094,22976267162433,2587570,0,,
GA,330790,0.0001223721,5.65861138009704,611853643,681729790292,3644222471,22976267162433,695651,49,,
GA,870891,0.0001000567,0.2884485000017336,67400423,681729790292,7875199011,22976267162433,192864,0,,
GA,841381,5.92624e-05,0.5676002740315943,81348255,681729790292,4830285990,22976267162433,2405934,11830,,
GA,340290,4.39181e-05,0.6688650027513369,166011541,681729790292,8365020475,22976267162433,2588062,0,,
GA,640419,2.34021e-05,0.0884148225751643,74943187,681729790292,28567634332,22976267162433,308719,4839,,
GA,852349,1.63118e-05,2.3499950884172525,709249013,681729790292,10171827481,22976267162433,1384537,1856,,
GA,630790,8.8254e-06,0.3975990979452626,249202827,681729790292,21123932668,22976267162433,1050030,993,,
GA,650500,6.1892e-06,0.2259172049543975,59889706,681729790292,8934496335,22976267162433,78718,0,,
GA,902610,3.8442e-06,0.2531481003451741,55607638,681729790292,7403327741,22976267162433,1578534,21740,,
BO,870421,0.045798027,0.7150396379659002,1376773738,681729790292,64893269552,22976267162433,2872020,650156,,
BO,870422,0.018549457,0.2948618781309614,158391695,681729790292,18104268383,22976267162433,45186407,0,,
BO,850710,0.017359692,5.379102616048486,1801938738,681729790292,11290089708,22976267162433,20420791,3899089,,
BO,870380,0.011897946,2.38578671291216,8175751051,681729790292,115495016043,22976267162433,1078999,72641,,
BO,271019,0.006268108,2.624906146601006,46318725022,681729790292,594716539591,22976267162433,3037172374,11066,,
BO,870210,0.0057944,1.6572587828376055,457669787,681729790292,9307415765,22976267162433,11235410,0,,
BO,401110,0.003064745,1.5514097993072484,2218555583,681729790292,48195998677,22976267162433,84538273,0,,
BO,841510,0.00094925,1.633020968620997,538849889,681729790292,11120984531,22976267162433,14405044,0,,
BO,841590,0.000690152,0.9291728950658488,754239268,681729790292,27357714125,22976267162433,1555315,0,,
BO,841810,0.000509567,3.97472603991281,2183383108,681729790292,18513560352,22976267162433,29078221,0,,
BO,940330,0.000305793,0.1105283851076709,11646314,681729790292,3551255101,22976267162433,686590,388,,
BO,401220,0.000291679,0.4963750931516267,9045076,681729790292,614142905,22976267162433,9473863,0,,
BO,330510,0.000214966,0.8435935728224453,146183502,681729790292,5840261586,22976267162433,12035431,19004,,
BO,401699,0.000128909,0.5991950497513424,294314821,681729790292,16554311238,22976267162433,5666382,10095,,
BO,330790,0.000120027,5.65861138009704,611853643,681729790292,3644222471,22976267162433,2183876,22652,,
BO,845020,0.000105945,5.693789868121934,534113635,681729790292,3161545452,22976267162433,13410945,0,,
BO,870891,0.000100622,0.2884485000017336,67400423,681729790292,7875199011,22976267162433,3995171,230,,
BO,340130,7.76334e-05,1.387397905637303,248771488,681729790292,6043197245,22976267162433,2418451,0,,
BO,901832,6.18e-05,1.0987184595343238,136337455,681729790292,4182114913,22976267162433,508779,0,,
BO,903289,4.71978e-05,1.1253526847463151,724418772,681729790292,21695429120,22976267162433,5873696,30165,,
BO,540769,4.6709e-05,6.139306535526088,114664813,681729790292,629474366,22976267162433,8390309,0,,
BO,340290,4.34213e-05,0.6688650027513369,166011541,681729790292,8365020475,22976267162433,6834569,18812,,
BO,870810,3.39292e-05,0.1990067467939806,55649482,681729790292,9424547901,22976267162433,4796335,4067,,
BO,640419,2.31395e-05,0.0884148225751643,74943187,681729790292,28567634332,22976267162433,7216354,9833,,
BO,841350,2.12149e-05,0.2139714844799658,71460093,681729790292,11255761380,22976267162433,3665110,0,,
BO,841381,1.67647e-05,0.5676002740315943,81348255,681729790292,4830285990,22976267162433,5089085,2449,,
BO,730799,9.0836e-06,1.4779367094155595,219315741,681729790292,5001279975,22976267162433,2894065,1012,,
BO,853669,5.882e-06,1.4198137174949792,1145428695,681729790292,27189667156,22976267162433,4580771,2990,,
BO,850811,4.6588e-06,0.0864195022886464,42964062,681729790292,16755630479,22976267162433,904740,0,,
BO,731816,2.9389e-06,0.8312002734095265,210941123,681729790292,8553084774,22976267162433,2943360,0,,
VE,870322,0.0297693068,2.1999532974303966,6266563064,681729790292,96002635023,22976267162433,1816491,7506,,
VE,870332,0.0230125709,2.0215946053926785,3782770635,681729790292,63064236065,22976267162433,1868818,0,,
VE,842952,0.0157695988,3.607529466721565,3235310598,681729790292,30225486053,22976267162433,473363,0,,
VE,390210,0.0061990459,4.256354241546912,2493172653,681729790292,19741574594,22976267162433,5092044,760,,
VE,870340,0.0049452155,2.0737704271501163,6263603912,681729790292,101796022708,22976267162433,311849,13100,,
VE,190230,0.0012517658,7.179350494408098,862387282,681729790292,4048409053,22976267162433,380642,0,,
VE,842139,0.0009788069,1.1512306410759328,790447993,681729790292,23140788928,22976267162433,1295824,82491,,
VE,842131,0.0009635961,0.6322286208840212,81138263,681729790292,4325325085,22976267162433,648083,158,,
VE,190590,0.0007326367,0.3504335451926091,329552401,681729790292,31694653487,22976267162433,10000170,568960,,
VE,210690,0.0005663572,0.4570218852213122,730438126,681729790292,53865864755,22976267162433,101100418,346816,,
VE,650500,0.0001719494,0.2259172049543975,59889706,681729790292,8934496335,22976267162433,195281,8917,,
VE,903190,0.0001168595,1.3958219545102328,486800364,681729790292,11754064500,22976267162433,353234,205,,
VE,850720,0.0001072627,0.2658194925752569,68316420,681729790292,8661746623,22976267162433,613363,3947,,
VE,902790,9.79169e-05,0.1395997912804163,78549761,681729790292,18963884397,22976267162433,1136819,339,,
VE,711790,6.71926e-05,0.1737595658584685,10459596,681729790292,2028772679,22976267162433,290893,35640,,
VE,401032,6.70009e-05,0.7389307648020349,8063972,681729790292,367800625,22976267162433,17329,0,,
VE,847340,6.4808e-05,1.0095756268248746,74041804,681729790292,2471754506,22976267162433,2076317,0,,
VE,843120,5.72224e-05,0.7351787788231107,159295037,681729790292,7302582681,22976267162433,230995,3079,,
VE,842119,4.75734e-05,0.1191289851197179,9507225,681729790292,2689698064,22976267162433,56464,0,,
VE,950300,4.59207e-05,0.0425635510684285,80591339,681729790292,63814257113,22976267162433,5831274,30942,,
VE,640419,4.29307e-05,0.0884148225751643,74943187,681729790292,28567634332,22976267162433,1118862,188233,,
VE,848250,2.66504e-05,0.1988920415670733,23272736,681729790292,3943639769,22976267162433,231784,0,,
VE,491199,2.47528e-05,0.251680681973214,41408425,681729790292,5545057197,22976267162433,456255,10695,,
VE,620449,1.67107e-05,0.0700654462239171,5129226,681729790292,2467261279,22976267162433,73670,2198,,
VE,420212,1.13945e-05,0.0674772681842163,14302426,681729790292,7143637654,22976267162433,427228,1096,,
VE,851310,6.3007e-06,0.0982246572310798,9298578,681729790292,3190532822,22976267162433,192313,29345,,
VE,731990,3.6051e-06,0.9616807969302048,3256811,681729790292,114137620,22976267162433,186794,0,,
VE,731824,1.6471e-06,0.3861194081156056,9126911,681729790292,796653345,22976267162433,15830,0,,
GR,870421,0.0006548159,0.7150396379659002,1376773738,681729790292,64893269552,22976267162433,167478600,2128556,,
GR,841510,0.00051007,1.633020968620997,538849889,681729790292,11120984531,22976267162433,326402862,40258151,,
GR,841950,0.0003043233,1.3928165996740287,516991509,681729790292,12509981760,22976267162433,13269271,745612,,
GR,870422,0.0002261602,0.2948618781309614,158391695,681729790292,18104268383,22976267162433,42386994,91492,,
GR,841430,0.0002015996,2.707182546031498,1150558900,681729790292,14323808794,22976267162433,20405855,734897,,
GR,761510,9.50146e-05,0.6587377035182094,124087859,681729790292,6348687788,22976267162433,28161928,618428,,
GR,854239,7.4057e-05,1.4355323466446,11628361856,681729790292,273006354138,22976267162433,21819979,5834756,,
GR,300241,6.26911e-05,0.562462390609068,941123395,681729790292,56392361465,22976267162433,300631529,1489766,,
GR,830300,6.05257e-05,1.2211514925478606,49764096,681729790292,1373452913,22976267162433,5271814,53068,,
GR,901580,4.50664e-05,0.153965142585558,23034425,681729790292,5042224372,22976267162433,14256584,739485,,
GR,854420,1.99403e-05,0.9530298228452264,140202730,681729790292,4958121663,22976267162433,10466259,5430092,,
GR,841582,1.18331e-05,0.3522853397133822,61787312,681729790292,5911149343,22976267162433,27254887,1918129,,
GR,401033,5.3497e-06,0.7007930895707357,4297037,681729790292,206655269,22976267162433,122819,13619,,
GR,851660,4.2716e-06,0.6821404461015526,322125503,681729790292,15915434846,22976267162433,107079645,31562957,,
GR,30389,2.8446e-06,1.238351821380533,82230503,681729790292,2237979478,22976267162433,7772096,4400896,,
GR,845011,2.7042e-06,0.052326560189202,14276833,681729790292,9195532706,22976267162433,76612168,13306132,,
GR,730792,1.795e-06,1.838319245108783,89295003,681729790292,1637093268,22976267162433,5320284,86494,,
GR,846721,1.2428e-06,0.0129860741359667,1920199,681729790292,4983512610,22976267162433,22046741,6150119,,
GR,854800,4.674e-07,1.6282044181004791,104144960,681729790292,2155740738,22976267162433,2174199,866860,,
GR,950450,3.083e-07,0.0250235606267025,24732174,681729790292,33310441394,22976267162433,47695716,2019147,,
GR,210610,2.567e-07,0.1481845193325363,13838373,681729790292,3147381566,22976267162433,24937642,18451914,,
GR,850519,1.113e-07,2.0564619896587883,94777530,681729790292,1553287688,22976267162433,3827388,17751,,
GR,392640,6.66e-08,0.1010623001384374,11592317,681729790292,3865879123,22976267162433,13749874,3972995,,
GR,400821,4.54e-08,0.3017922851200593,25033607,681729790292,2795648053,22976267162433,4622344,392875,,
GR,741533,4.19e-08,0.5586119366571777,10304060,681729790292,621677812,22976267162433,2374580,266388,,
GR,340540,1.47e-08,3.885626149892517,79801112,681729790292,692173758,22976267162433,2451799,635306,,
GR,731029,1e-09,1.0864445060060008,87232274,681729790292,2706056413,22976267162433,21411020,713283,,
GR,890710,0.0,0.1030536569651623,1194736,681729790292,390729087,22976267162433,3929169,106224,,
GR,271099,0.0,0.0009106114654489,8923,681729790292,330251637,22976267162433,9750544,33208,,
PH,870321,0.0049616519,1.4817970625452417,1829455897,681729790292,41610258616,22976267162433,9428991,0,,
PH,721061,0.0023682133,5.544537816613671,551339668,681729790292,3351360068,22976267162433,1707020,0,,
PH,720839,0.0018880188,2.438996699707545,1093072742,681729790292,15104454733,22976267162433,2113467,0,,
PH,848610,8.44301e-05,2.544278158865446,216001921,681729790292,2861279109,22976267162433,3667886,64120,,
PH,401694,7.76523e-05,1.6905195972665696,6993740,681729790292,139430079,22976267162433,502979,0,,
PH,540419,2.45386e-05,1.5462343861601378,45494597,681729790292,991634654,22976267162433,209649,53867,,
PH,320419,1.6674e-05,0.256961420990698,11232907,681729790292,1473300846,22976267162433,3179687,7116,,
PH,790500,1.3585e-05,0.217806141924075,4690866,681729790292,725855388,22976267162433,55763,0,,
PH,690100,1.20922e-05,0.8647369492202849,4416629,681729790292,172136950,22976267162433,17358,697,,
PH,440799,1.16529e-05,0.0252115155384355,1270505,681729790292,1698418163,22976267162433,1105032,5160,,
PH,630293,7.9456e-06,0.2425831230698485,4971482,681729790292,690704823,22976267162433,89083,6463,,
PH,60319,3.462e-06,0.002151325775567,291777,681729790292,4571008977,22976267162433,2838606,193142,,
PH,851020,3.358e-06,0.0173907928148756,984624,681729790292,1908175153,22976267162433,209057,2808,,
PH,701710,2.8202e-06,0.1315397761038647,1261307,681729790292,323169903,22976267162433,46863,0,,
PH,901720,2.6014e-06,0.1183714784388901,1515882,681729790292,431604063,22976267162433,700443,37783,,
PH,845620,2.3525e-06,0.7506134680470796,1612704,681729790292,72411161,22976267162433,46950,953,,
PH,480439,2.2692e-06,0.097378484003454,6365738,681729790292,2203195070,22976267162433,2783808,2284,,
PH,520942,1.766e-06,0.0668408290380881,2663970,681729790292,1343243359,22976267162433,409200,168,,
PH,830150,1.4952e-06,0.3911143121506357,1649497,681729790292,142139578,22976267162433,13671,13569,,
PH,732429,1.2284e-06,0.1259261341295715,820655,681729790292,219640260,22976267162433,819939,779,,
PH,190420,7.272e-07,0.0097977972264402,284249,681729790292,977772230,22976267162433,1498084,364213,,
PH,640192,6.654e-07,0.0148990374007219,548731,681729790292,1241276364,22976267162433,19957,11689,,
PH,842122,6.002e-07,0.0544691814016692,612257,681729790292,378835013,22976267162433,141001,793,,
PH,820150,2.643e-07,0.0266562488063147,343747,681729790292,434617374,22976267162433,52033,0,,
PH,551349,1.041e-07,0.0785114664086928,83314,681729790292,35764495,22976267162433,2902,179,,
AU,550130,0.000734104,4.0492962125599625,85851824,681729790292,714557496,22976267162433,11312,9,,
AU,310230,0.000642014,0.9533650747740444,99476172,681729790292,3516632834,22976267162433,45539794,4864500,,
AU,730120,0.000350668,0.1236892271844803,1735535,681729790292,472899332,22976267162433,7691683,266649,,
AU,721011,0.000207983,0.7745369600863574,3377611,681729790292,146972027,22976267162433,5972056,27184,,
AU,721699,0.000151896,0.2820357666240675,3052378,681729790292,364755062,22976267162433,16356354,6982,,
AU,411420,8.85131e-05,5.379154360099061,33169224,681729790292,207820557,22976267162433,40562,1801,,
AU,870210,8.12505e-05,1.6572587828376055,457669787,681729790292,9307415765,22976267162433,143659687,190718,,
AU,551513,4.05132e-05,0.2536359069804087,2663281,681729790292,353894208,22976267162433,2018392,7737,,
AU,844839,2.76859e-05,0.5565470776373904,19211734,681729790292,1163407498,22976267162433,1602766,26082,,
AU,701914,1.62481e-05,0.1933519366190297,698699,681729790292,121789205,22976267162433,441948,8399,,
AU,741129,1.42448e-05,0.2420375642809271,3723974,681729790292,518550511,22976267162433,10508174,83251,,
AU,252390,6.7367e-06,0.0113386096379464,242880,681729790292,721936751,22976267162433,4777294,48980,,
AU,848010,4.4827e-06,7.561030654939131,15482272,681729790292,69011409,22976267162433,665953,113195,,
AU,722240,4.4587e-06,0.0393244648227731,988741,681729790292,847397001,22976267162433,14245060,493945,,
AU,848020,3.5739e-06,5.031953946100532,23015776,681729790292,154154485,22976267162433,738841,28211,,
AU,291090,2.3083e-06,0.6561198690043769,15091493,681729790292,775204379,22976267162433,2600828,79912,,
AU,30732,2.2807e-06,0.0163978144356199,105421,681729790292,216674780,22976267162433,5600023,113361,,
AU,722230,2.0301e-06,0.1910188822040475,4988414,681729790292,880143306,22976267162433,18808856,142838,,
AU,850212,2.0014e-06,0.3772558840242256,16729221,681729790292,1494537775,22976267162433,79352020,541331,,
AU,831190,1.5846e-06,0.3306152088928805,5078909,681729790292,517743677,22976267162433,3223522,67425,,
AU,853210,1.1105e-06,0.811077869585183,13845203,681729790292,575312720,22976267162433,11504941,336446,,
AU,846890,8.691e-07,1.7235411743147042,18461496,681729790292,361004344,22976267162433,7411650,4291318,,
AU,283329,8.675e-07,0.1697675685888126,8627553,681729790292,1712774180,22976267162433,39374718,199245,,
AU,630539,7.893e-07,0.1467323345864445,1884788,681729790292,432916243,22976267162433,9334845,101803,,
AU,844520,1.521e-07,0.0914913801997437,3373271,681729790292,1242619755,22976267162433,238833,75906,,
AU,821194,7.9e-08,0.901521910015288,5907586,681729790292,220851812,22976267162433,4461256,594613,,
AU,847740,6.98e-08,3.306580242896276,79984246,681729790292,815253344,22976267162433,5642982,201553,,
AU,91091,3.9e-09,0.0095013391824546,127552,681729790292,452449019,22976267162433,4436309,576366,,
AU,411310,0.0,0.1152690006898496,626659,681729790292,183225516,22976267162433,199203,0,,
ES,842952,0.014849355,3.607529466721565,3235310598,681729790292,30225486053,22976267162433,244699337,38131314,,
ES,842951,0.001104554,0.9710846548933,421494212,681729790292,14628564940,22976267162433,175232395,29155525,,
ES,842720,0.000737188,2.168142713093551,762713673,681729790292,11856073061,22976267162433,151199169,95545862,,
ES,240220,0.000310608,1.3457171817775633,630781471,681729790292,15797644277,22976267162433,1246121625,107840281,,
ES,390529,0.000184903,4.831087398274617,155754842,681729790292,1086585393,22976267162433,75591211,12774768,,
ES,870600,0.000150677,0.0340987686018516,2664025,681729790292,2633096650,22976267162433,92956181,36628479,,
ES,870333,0.000106352,0.3507493052559477,214420059,681729790292,20603252828,22976267162433,835963169,77054054,,
ES,843229,2.71466e-05,0.0307404148691853,1782169,681729790292,1953918122,22976267162433,28037563,22098731,,
ES,902230,2.719e-06,0.1503849107855949,12187484,681729790292,2731347744,22976267162433,21749909,3975376,,
ES,960860,2.4625e-06,0.542669430263158,3531006,681729790292,219295792,22976267162433,4374476,366319,,
ES,842381,2.4362e-06,0.5182397108539117,13418909,681729790292,872677381,22976267162433,24565495,18404999,,
ES,821510,6.3e-07,0.110179226596499,220969,681729790292,67592550,22976267162433,5177210,1231740,,
ES,630110,4.2e-07,0.1583259294581205,2116313,681729790292,450500268,22976267162433,3539193,858374,,
ES,620891,3.604e-07,0.0199976588440914,413661,681729790292,697160259,22976267162433,38241645,11685353,,
ES,810196,1.099e-07,1.28993721998212,3667766,681729790292,95829726,22976267162433,337989,121185,,
ES,90510,1.042e-07,0.0002275845182044,6974,681729790292,1032776692,22976267162433,1665666,116183,,
ES,821210,1.019e-07,0.0536371830640956,3874541,681729790292,2434565704,22976267162433,63140064,24292564,,
ES,620819,7.17e-08,0.0424231500521722,70097,681729790292,55688269,22976267162433,1387894,176192,,
ES,620722,1.12e-08,0.1307693122424684,230139,681729790292,59313231,22976267162433,2659563,338818,,
ES,620423,7.9e-09,0.0183252480784393,135455,681729790292,249122170,22976267162433,6708022,3269262,,
ES,620829,4.3e-09,0.4888866752163976,2126161,681729790292,146573395,22976267162433,2813027,1000668,,
ES,620429,1.8e-09,0.0015208054471754,20444,681729790292,453063852,22976267162433,2109414,1522231,,
ES,621230,9e-10,0.0681633210464222,241914,681729790292,119612746,22976267162433,3323662,1017024,,
ES,271099,0.0,0.0009106114654489,8923,681729790292,330251637,22976267162433,1696397,1419106,,
ES,610729,0.0,0.0021147724819017,1875,681729790292,29881667,22976267162433,1102804,217493,,
ES,170114,0.0,0.0004656429312607,188854,681729790292,13669114251,22976267162433,309959014,3145640,,
NZ,300241,0.007257445,0.562462390609068,941123395,681729790292,56392361465,22976267162433,223178719,7913,,
NZ,740811,0.002958528,0.5312537898331869,222621747,681729790292,14123188171,22976267162433,1310761,0,,
NZ,550130,0.000914169,4.0492962125599625,85851824,681729790292,714557496,22976267162433,17149,158,,
NZ,870210,0.000610856,1.6572587828376055,457669787,681729790292,9307415765,22976267162433,12956755,322554,,
NZ,382211,0.000323837,15.441197604690382,72403349,681729790292,158031941,22976267162433,248303,289,,
NZ,841510,0.000303359,1.633020968620997,538849889,681729790292,11120984531,22976267162433,58534356,252420,,
NZ,730490,0.000260948,3.5846524888281825,70030232,681729790292,658424080,22976267162433,8192911,178320,,
NZ,870880,0.000254211,0.8658330006705586,630188333,681729790292,24530331890,22976267162433,34090477,382433,,
NZ,845530,8.35989e-05,1.9691364426973204,101049516,681729790292,1729520158,22976267162433,3638645,654793,,
NZ,841829,4.05575e-05,0.1154289924761726,1653827,681729790292,482883508,22976267162433,2164647,2625,,
NZ,841830,2.98105e-05,0.0765063148295831,3417676,681729790292,1505569491,22976267162433,9965252,12170,,
NZ,320619,2.56505e-05,0.4058452473266652,19190285,681729790292,1593632435,22976267162433,1684368,0,,
NZ,382000,1.76597e-05,0.2770448256742612,12720142,681729790292,1547423245,22976267162433,7574166,22289,,
NZ,293339,1.61192e-05,0.2579597340591192,119040082,681729790292,15552796769,22976267162433,4102851,9754,,
NZ,940210,1.23311e-05,0.3870396432343903,7035454,681729790292,612637924,22976267162433,3397022,23260,,
NZ,381900,1.22652e-05,0.2320378236177688,9076002,681729790292,1318265844,22976267162433,5541005,28677,,
NZ,730640,1.0163e-05,1.4690225602313116,198637155,681729790292,4557211883,22976267162433,14206142,206452,,
NZ,844859,9.1025e-06,0.9533387549420708,16997894,681729790292,600917800,22976267162433,571969,4877,,
NZ,851650,6.4749e-06,0.0011186183529562,168607,681729790292,5079966647,22976267162433,18238372,96,,
NZ,730711,5.7886e-06,0.0912159128596569,2137821,681729790292,789892391,22976267162433,4023390,70048,,
NZ,370110,5.5942e-06,0.0718346181637877,1044660,681729790292,490126719,22976267162433,365893,0,,
NZ,844331,4.8617e-06,0.3750294204456495,204328183,681729790292,18362429208,22976267162433,51690895,2009246,,
NZ,842441,4.0918e-06,0.1099324848190517,1501012,681729790292,460177436,22976267162433,7356321,583615,,
NZ,381090,3.1449e-06,2.2878993118376107,46331669,681729790292,682508772,22976267162433,1563194,41212,,
NZ,401190,3.0965e-06,0.0233097458685628,1943287,681729790292,2809743058,22976267162433,17967930,154112,,
NZ,731290,2.3402e-06,0.1570119353335186,1677039,681729790292,359979439,22976267162433,767430,110506,,
NZ,830242,1.3392e-06,0.1827694595131707,50652529,681729790292,9340383469,22976267162433,59095251,1105334,,
NZ,271020,9.318e-07,0.0067119964944071,2864026,681729790292,14381110903,22976267162433,192705,20456,,
NZ,901730,1.663e-07,0.2640099309216041,5945353,681729790292,758969952,22976267162433,2399901,25302,,
NZ,90111,1e-09,0.0012581982147152,1396063,681729790292,37395827921,22976267162433,80252645,367512,,
